"site","plot","bg_activity","date","crop","treatment","per_activity","ratio","log_ratio","land_type"
"Jackson Mill","22",101.370460776143,"August 2022","S","C",2.94141149341807,34.4632027864777,3.5398921689306,"Agriculture"
"Jackson Mill","23",86.7857989127699,"August 2022","S","C",0.970299525200927,89.4422770069876,4.49359346756872,"Agriculture"
"Jackson Mill","24",261.142588887416,"August 2022","S","B",3.60306687630848,72.4778634014611,4.28328118284356,"Agriculture"
"Reedsville","1",136.954249954712,"August 2022","S","C",0.293192750199332,467.113357549262,6.14657196386489,"Agriculture"
"Reedsville","2",113.685499287897,"August 2022","S","C",0.639861616693372,177.672009575121,5.17993920770102,"Agriculture"
"Reedsville","4",161.661996675694,"August 2022","W","C",1.09504361964694,147.630645734291,4.99471351754098,"Agriculture"
"Reedsville","5",170.485453111392,"August 2022","W","B",1.3619355604231,125.178795580041,4.82974307994556,"Agriculture"
"Reedsville","6",138.331720905361,"August 2022","W","C",0.544962581217232,253.837099414022,5.53669272038182,"Agriculture"
"Reedsville","7",109.944407342598,"August 2022","S","B",2.24162746031267,49.0466900897363,3.8927727034029,"Agriculture"
"Reedsville","8",102.918567990279,"August 2022","S","C",2.9616671259821,34.7502145286334,3.5481857454776,"Agriculture"
"Reedsville","9",133.44470414641,"August 2022","S","C",0.152750902403422,873.609923390024,6.772633964118,"Agriculture"
"Reedsville","12",91.1396708369492,"August 2022","W","C",0.431273831958726,211.326688714263,5.35340522385967,"Agriculture"
"Reedsville","13",112.630566757012,"August 2022","W","C",0.0851583491880816,1322.60157495837,7.18735596604461,"Agriculture"
"Reedsville","14",137.428650676657,"August 2022","W","B",0.890906513206602,154.257095036848,5.03862065872506,"Agriculture"
"Reedsville","15",146.909699681393,"August 2022","W","C",1.02476189421808,143.359838524723,4.96535782286384,"Agriculture"
"Reedsville","16",129.462417207633,"August 2022","S","C",0.269288382502309,480.757528433381,6.1753630441141,"Agriculture"
"Reedsville","17",127.617812455752,"August 2022","S","C",1.61491441160384,79.0245052857067,4.36975799785693,"Agriculture"
"Reedsville","18",169.684419246851,"August 2022","S","B",1.63823824036961,103.577376638801,4.64031893376636,"Agriculture"
"Reedsville","20",103.939515885806,"August 2022","W","C",1.1447365088719,90.7977644464531,4.50863466467038,"Agriculture"
"Reedsville","21",160.836449714425,"August 2022","W","B",0.674485656110907,238.457924578871,5.47419287790503,"Agriculture"
"Reedsville","22",154.867740298589,"August 2022","S","B",1.59876428013182,96.8671506007255,4.5733404583337,"Agriculture"
"Reedsville","23",140.234793729094,"August 2022","S","C",2.14367259411132,65.4180093146315,4.18079759233866,"Agriculture"
"Reedsville","24",143.830264493344,"August 2022","S","C",0.18214987320765,789.625938028396,6.67155933715977,"Agriculture"
