site,plot,maom_first,pom_first,subsample_weight,POM + MAOM,factor,fraction,fraction_weight_g,crop,treatment,ratio,percent_n,percent_c
Jackson Mill,22,8,2.4,10,10.4,0.961538462,POM,2.307692308,S,C,0.221893491,0.2891,3.6834
Jackson Mill,23,8.2,2.34,10.01,10.54,0.94971537,POM,2.222333966,S,C,0.210847625,0.2334,3.2384
Jackson Mill,24,8.36,2.18,9.98,10.54,0.94686907,POM,2.064174573,S,B,0.19584199,0.6706,9.6377
Reedsville,1,7.93,3.52,10.01,11.45,0.874235808,MAOM,6.932689956,S,C,0.605475105,0.3169,3.173
Reedsville,2,6.6,2.62,10.01,9.22,1.085683297,MAOM,7.165509761,S,C,0.777170256,0.2621,2.6758
Reedsville,3,7.45,2.23,10.01,9.68,1.034090909,MAOM,7.703977273,S,B,0.795865421,0.2923,2.9355
Reedsville,4,7.84,2.87,9.98,10.71,0.931839402,MAOM,7.305620915,W,C,0.682130804,0.2638,2.72
Reedsville,5,6.09,2.7,10.02,8.79,1.139931741,MAOM,6.9421843,W,B,0.789782059,0.2548,2.6448
Reedsville,6,7.83,2.42,10,10.25,0.975609756,MAOM,7.63902439,W,C,0.745270672,0.2738,3.6146
Reedsville,7,7.54,3,9.99,10.54,0.947817837,MAOM,7.14654649,S,B,0.678040464,0.241,2.6462
Reedsville,8,7.31,3.24,10.02,10.55,0.949763033,MAOM,6.942767773,S,C,0.658082253,0.2836,2.8985
Reedsville,9,7.16,3.05,9.99,10.21,0.978452498,MAOM,7.005719882,S,C,0.686162574,0.2532,2.589
Reedsville,10,7.66,2.3,9.99,9.96,1.003012048,MAOM,7.683072289,W,B,0.7713928,0.2256,2.4156
Reedsville,11,8.52,1.83,10.01,10.35,0.967149758,MAOM,8.240115942,W,C,0.796146468,0.2104,2.0503
Reedsville,12,8.16,1.96,10.02,10.12,0.990118577,MAOM,8.079367589,W,C,0.798356481,0.1908,1.8714
Reedsville,13,8.21,1.93,10.01,10.14,0.987179487,MAOM,8.10474359,W,C,0.799284378,0.1955,1.9898
Reedsville,14,7.43,3.45,9.99,10.88,0.918198529,MAOM,6.822215074,W,B,0.627041827,0.2353,2.6298
Reedsville,15,7,3.21,10.01,10.21,0.980411361,MAOM,6.86287953,W,C,0.672172334,0.2409,2.5292
Reedsville,16,7.54,3.39,10.02,10.93,0.916742909,MAOM,6.912241537,S,C,0.632410022,0.2528,2.6387
Reedsville,17,6.8,3.35,9.99,10.15,0.984236453,MAOM,6.692807882,S,C,0.659389939,0.2267,2.3679
Reedsville,18,7.74,2.82,9.99,10.56,0.946022727,MAOM,7.322215909,S,B,0.693391658,0.2027,2.0947
Reedsville,19,7.61,2.61,10.02,10.22,0.980430528,MAOM,7.461076321,W,C,0.730046607,0.211,2.1327
Reedsville,20,8.11,1.82,9.98,9.93,1.005035247,MAOM,8.150835851,W,C,0.820829391,0.212,2.1159
Reedsville,21,8.16,2.24,9.98,10.4,0.959615385,MAOM,7.830461538,W,B,0.752928994,0.2386,2.6073
Reedsville,22,7.47,3.01,9.99,10.48,0.953244275,MAOM,7.120734733,S,B,0.679459421,0.2503,2.6092
Reedsville,23,7.59,2.85,10.02,10.44,0.959770115,MAOM,7.284655172,S,C,0.697763905,0.2275,2.2989
Reedsville,24,7.27,3.52,9.99,10.79,0.925857275,MAOM,6.730982391,S,C,0.623816718,0.2084,2.1134
Reedsville,1,7.93,3.52,10.01,11.45,0.874235808,POM,3.077310044,S,C,0.268760703,0.2544,4.1317
Reedsville,2,6.6,2.62,10.01,9.22,1.085683297,POM,2.844490239,S,C,0.308513041,0.1585,2.8349
Reedsville,3,7.45,2.23,10.01,9.68,1.034090909,POM,2.306022727,S,B,0.238225488,0.2261,4.6136
Reedsville,4,7.84,2.87,9.98,10.71,0.931839402,POM,2.674379085,W,C,0.249708598,0.1784,2.8493
Reedsville,5,6.09,2.7,10.02,8.79,1.139931741,POM,3.0778157,W,B,0.350149681,0.2001,5.2831
Reedsville,6,7.83,2.42,10,10.25,0.975609756,POM,2.36097561,W,C,0.230339084,0.118,2.1459
Reedsville,7,7.54,3,9.99,10.54,0.947817837,POM,2.84345351,S,B,0.269777373,0.219,5.5101
Reedsville,8,7.31,3.24,10.02,10.55,0.949763033,POM,3.077232227,S,C,0.29168078,0.1566,2.7545
Reedsville,9,7.16,3.05,9.99,10.21,0.978452498,POM,2.984280118,S,C,0.292289923,0.2414,4.1739
Reedsville,10,7.66,2.3,9.99,9.96,1.003012048,POM,2.306927711,W,B,0.231619248,0.1623,3.604
Reedsville,11,8.52,1.83,10.01,10.35,0.967149758,POM,1.769884058,W,C,0.171003291,0.3091,4.7676
Reedsville,12,8.16,1.96,10.02,10.12,0.990118577,POM,1.940632411,W,C,0.191762096,0.1989,3.006
Reedsville,13,8.21,1.93,10.01,10.14,0.987179487,POM,1.90525641,W,C,0.187895109,0.2344,4.1041
Reedsville,14,7.43,3.45,9.99,10.88,0.918198529,POM,3.167784926,W,B,0.291156703,0.1665,4.4748
Reedsville,15,7,3.21,10.01,10.21,0.980411361,POM,3.14712047,W,C,0.308239027,0.1666,3.0973
Reedsville,16,7.54,3.39,10.02,10.93,0.916742909,POM,3.107758463,S,C,0.284332888,0.147,2.7579
Reedsville,17,6.8,3.35,9.99,10.15,0.984236453,POM,3.297192118,S,C,0.324846514,0.0955,1.7509
Reedsville,18,7.74,2.82,9.99,10.56,0.946022727,POM,2.667784091,S,B,0.252631069,0.1812,9.4444
Reedsville,19,7.61,2.61,10.02,10.22,0.980430528,POM,2.558923679,W,C,0.250383922,0.1372,2.6277
Reedsville,20,8.11,1.82,9.98,9.93,1.005035247,POM,1.829164149,W,C,0.184205856,0.2074,4.4699
Reedsville,21,8.16,2.24,9.98,10.4,0.959615385,POM,2.149538462,W,B,0.206686391,0.2153,6.1208
Reedsville,22,7.47,3.01,9.99,10.48,0.953244275,POM,2.869265267,S,B,0.273784854,0.2076,4.8377
Reedsville,23,7.59,2.85,10.02,10.44,0.959770115,POM,2.735344828,S,C,0.26200621,0.1722,3.2914
Reedsville,24,7.27,3.52,9.99,10.79,0.925857275,POM,3.259017609,S,C,0.302040557,0.0929,1.8611
