"site","plot","bg","date","crop","treatment","land_type"
"Jackson Mill","8",140.28968304503,"August 2022","Switchgrass","Control","Agriculture"
"Jackson Mill","9",87.1191096145307,"August 2022","Switchgrass","Control","Agriculture"
"Jackson Mill","10",190.672195640539,"August 2022","Willow","Control","Agriculture"
"Jackson Mill","11",78.3440272947172,"August 2022","Willow","Control","Agriculture"
"Jackson Mill","12",177.341664874172,"August 2022","Willow","Biochar","Agriculture"
"Jackson Mill","13",120.69943033426,"August 2022","Switchgrass","Biochar","Agriculture"
"Jackson Mill","14",159.132553186778,"August 2022","Switchgrass","Control","Agriculture"
"Jackson Mill","16",106.794665888637,"August 2022","Willow","Biochar","Agriculture"
"Jackson Mill","17",138.497426700326,"August 2022","Willow","Control","Agriculture"
"Jackson Mill","18",140.230820315075,"August 2022","Willow","Control","Agriculture"
"Jackson Mill","19",171.742550801829,"August 2022","Willow","Control","Agriculture"
"Jackson Mill","20",106.317738593966,"August 2022","Willow","Biochar","Agriculture"
"Jackson Mill","21",107.735289623436,"August 2022","Willow","Control","Agriculture"
"Jackson Mill","22",101.370460776143,"August 2022","Switchgrass","Control","Agriculture"
"Jackson Mill","23",86.7857989127699,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","1",136.954249954712,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","2",113.685499287897,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","3",116.528448508432,"August 2022","Switchgrass","Biochar","Agriculture"
"Reedsville","4",161.661996675694,"August 2022","Willow","Control","Agriculture"
"Reedsville","5",170.485453111392,"August 2022","Willow","Biochar","Agriculture"
"Reedsville","6",138.331720905361,"August 2022","Willow","Control","Agriculture"
"Reedsville","7",109.944407342598,"August 2022","Switchgrass","Biochar","Agriculture"
"Reedsville","8",102.918567990279,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","9",133.44470414641,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","10",113.797765111651,"August 2022","Willow","Biochar","Agriculture"
"Reedsville","11",174.792600356524,"August 2022","Willow","Control","Agriculture"
"Reedsville","12",91.1396708369492,"August 2022","Willow","Control","Agriculture"
"Reedsville","13",112.630566757012,"August 2022","Willow","Control","Agriculture"
"Reedsville","14",137.428650676657,"August 2022","Willow","Biochar","Agriculture"
"Reedsville","15",146.909699681393,"August 2022","Willow","Control","Agriculture"
"Reedsville","16",129.462417207633,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","17",127.617812455752,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","18",169.684419246851,"August 2022","Switchgrass","Biochar","Agriculture"
"Reedsville","19",142.890984578085,"August 2022","Willow","Control","Agriculture"
"Reedsville","20",103.939515885806,"August 2022","Willow","Control","Agriculture"
"Reedsville","21",160.836449714425,"August 2022","Willow","Biochar","Agriculture"
"Reedsville","22",154.867740298589,"August 2022","Switchgrass","Biochar","Agriculture"
"Reedsville","23",140.234793729094,"August 2022","Switchgrass","Control","Agriculture"
"Reedsville","24",143.830264493344,"August 2022","Switchgrass","Control","Agriculture"
